Número,Categoria,Tema,Nome do Serviço,Nome do equipamento,Horário de funcionamento,Email de contato,Telefone de contato,Número do transporte que chega até o equipamento,Link para mais informações sobre o serviço,Serviço prestado por quem?,Obs,Foto do serviço/equipamento (sim/não),Serviços oferecidos (incluir lista resumida dos serviços oferecidos),Nome completo da pessoa que enviou a contribuição,Organização da pessoa que enviou a contribuição
001,Segurança Pública,Assédio sexual nos transportes públicos,Botão Nina contra o assédio sexual nos transportes públicos,NINA/ETUFOR,,,,N/A,https://portal.ninamob.com/,NINA e ETUFOR,,não,"- Auxílio psicológico a vítimas de assédio sexual e físico
- Encaminhamento para denúncia
- Consultoria jurídica para processo",Naomi Yamada,Instituto ORI:ORO
002,Segurança Pública,Violência contra a mulher,Grupo Especializado Maria da Penha - GEMP,Grupo Especializado Maria da Penha - GEMP,,[email],,,https://www.fortaleza.ce.gov.br/noticias/tag/grupo%20especializado%20maria%20da%20penha,Guarda Municipal de Fortaleza,,,"- Atendimento de ocorrências relacionadas a violência contra a mulher
- Atuar com ações educativas junto a sociedade no enfrentamento à violência contra a mulher
- Contribuir para a prevenção do feminicídio",Paulo Cavalcante,Coordenadoria Especial de Políticas Públicas para Mulheres
003,Segurança Pública,Violência contra a mulher,"Delegacia de Defesa da Mulher de Fortaleza
DDM - FOR","Delegacia de Defesa 
da Mulher de Fortaleza
DDM - FOR",24h,[email],"(85) 3108-2950 
(85) 3108-2955",,,Policia Civil,,,"- Acolher a denuciante
- Receber provas e, quando necessário, faz exame de corpo de delito
- Responsável em enviar ao juiz(a) medidas protetivas de urgência
- Ouvir versões de testemunhas e do acusado
- Investigar o caso e coletar mais provas",Paulo Cavalcante,Coordenadoria Especial de Políticas Públicas para Mulheres
004,Segurança Pública,Violência contra a mulher,Grupo de Apoio as Vítimas de Violência - GAVV/PMCE,Grupo de Apoo as Vítimas de Violência - GAVV/PMCE,24h,,190,,,Policia Militar ,,,"- Realiza o acompanhamento especializado de vítimas de violência doméstica 
- Monitoramento do agressor, visando evitar que a violência volte a acontecer 
- Realiza também a intermediação entre o suspeito das agressões e serviços de 
atenção psicossocial
- Encaminha para acolhimento e apoio desenvolvidos por diversos órgãos do 
poder público parceiros",Paulo Cavalcante,Coordenadoria Especial de Políticas Públicas para Mulheres
005,Saúde,Saúde da Mulher,Hospital Municipal da Mulher Zilda Arns - HMDZAN,Secretaria Municipal de Saúde,24h,,(85) 3233-3896,,,Secretaria Municipal de Saúde,,,"As usuárias encontram atendimento nas áreas de ginecologia, obstetrícia 
(incluindo atenção à gravidez de alto risco, malformação fetal e infecção 
gestacional), ortopedia, endocrinologia, mastologia, hebiatria (consultas 
para adolescentes), psiquiatria (incluindo psiquiatria geriátrica), neurologia, 
cardiologia, traumatologia, reumatologia, urologia, uroginecologia, proctologia e 
infectologia.",Paulo Cavalcante,Coordenadoria Especial de Políticas Públicas para Mulheres
006,Saúde,Serviços de maternidade,Hospital Distrital Gonzaga Mota - Messejana,Secretaria Municipal de Saúde,24h,[email],(85) 3452-2409 / 2390,,,Secretaria Municipal de Saúde,,,,Paulo Cavalcante,Coordenadoria Especial de Políticas Públicas para Mulheres
007,Saúde,,Hospital Distrital Gonzaga Mota - José Walter,Secretaria Municipal de Saúde,24h,,(85) 3452-9399,,,Secretaria Municipal de Saúde,,,,Paulo Cavalcante,Coordenadoria Especial de Políticas Públicas para Mulheres
008,Saúde,,Hospital Distrital Gonzaga Mota - Barra do Ceará,Secretaria Municipal de Saúde,24h,,(85) 3452-2394,,,Secretaria Municipal de Saúde,,,,Paulo Cavalcante,Coordenadoria Especial de Políticas Públicas para Mulheres
009,Violência,Proteção e atendimento humanizado às mulheres vítimas de violência,"Sistema ""Siga-me""",Casa da Mulher Brasleira ,8h às 17h,,(85) 3108-2992/2931,,www.delegaciaeletronica.ce.gov.br/beo,Secretaria da Mulher,,,"O Sistema Siga-me trata do atendimento e encaminhamentos aos diversos órgãos de proteção às mulheres vítimas de violência que buscam a Casa da Mulher Brasileira. Trata-se também do atendimento presencial, 24h por dia, por meio do Centro de Referência e Atendimento a Mulher Francisca Clotilde e da Delegacia de Defesa da Mulher de Fortaleza.",Paulo Cavalcante,Coordenadoria Especial de Políticas Públicas para Mulheres
010,Autonomia Econômica,Programa Fortaleza Capacita,Fortaleza Capacita,Secretaria Municipal de Desenvolvimento Econômico,Segunda à sexta: 8h às 12h e 13h às 17h,,0800 081 4141 e (85) 8439 4982,,https://fortalezacapacita.fortaleza.ce.gov.br/,Secretaria Municipal de Desenvolvimento Econômico,,,"- O Programa Fortaleza Capacita oferta, mensalmente, mais de 2 mil vagas para capacitações gerenciais em áreas como marketing, finanças, planejamento, vendas, negócios, atendimento, artesanato e moda.
- Os cursos são gratuitos e têm carga horária de 12h/a com direito a certificação.",Paulo Cavalcante,Coordenadoria Especial de Políticas Públicas para Mulheres
011,Autonomia Econômica,Capacitação Profissional,Costurando o Futuro,Secretaria Municipal de Desenvolvimento Econômico,Segunda à sexta: 8h às 12h e 13h às 17h,,0800 222 3656 e (85) 98739-3052,,,Secretaria Municipal de Desenvolvimento Econômico,,,"Projeto  Costurando o Futuro é uma iniciativa da Prefeitura de Fortaleza que leva oportunidades para pessoas em situação de vulnerabilidade. Com espaço compartilhado e gratuito, a iniciativa oferece estrutura adequada pra quem não tem máquina de costura, proporcionando inclusão produtiva a população e transformando arte em renda. Ateliê da Barra do Ceará, Ateliê do Bom Jardim, Ateliê do Canindezinho, Ateliê do Conjunto Ceará, Ateliê do Cristo Redentor, Ateliê Jangurussu, Ateliê José Walter, Ateliê do Mondubim, Ateliê do Pici e Ateliê do Vicente Pinzón. ",Thaiana Figueiredo,Coordenadoria Especial de Políticas Públicas para Mulheres
012,Autonomia Econômica,Capacitação Profissional,Meu carrinho Empreendedor,Secretaria Municipal do Desenvolvimento Econômico,Segunda à sexta: 8h às 12h e 13h às 17h,,(85) 3452.3477 (CLFor) ou pelo 0800 081 4141 (SDE),,,Secretaria Municipal de Desenvolvimento Econômico,,,"A Prefeitura de Fortaleza (PMF) por meio da Secretaria Municipal do Desenvolvimento Econômico (SDE), abriu o edital de chamada pública para seleção de ambulantes interessados em participar do Projeto “Meu Carrinho Empreendedor”. Os selecionados receberão carrinhos custeados e padronizados para vender batata frita, tapioca, pipoca ou churrasco. Além disso, os empreendedores serão capacitados de forma gratuita para a comercialização de seus produtos. Esta é a 5ª convocação do Projeto e as inscrições serão encerradas no dia 8 de março. Ao todo, a atual seleção contemplará 100 comerciantes.",Thaiana Figueiredo,Coordenadoria Especial de Políticas Públicas para Mulheres
013,Violência,Família Acolhedora,""" Tempo de Acolher""",Secretaria Municipal dos Direitos Humanos e Desenvolvimento Social - SDHDS,Segunda à sexta: 8h às 12h e 13h às 17h,[email],(85) 98902-8374 e (85) 3105-3449,,,Secretaria Municipal dos Direitos Humanos e Desenvolvimento Social - SDHDS,,,"Família acolhedora, da Secretaria Municipal dos Direitos Humanos e Desenvolvimento Social - SDHDS, regulamentado através da Lei Municipal N° 10.744/2018, de Junho de  2018. O serviço Família Acolhedora ""TEMPO DE ACOLHER"" constitui-se da guarda de crianças e adolescentes por famílias previamente cadastradas e habilitadas, residentes no município de Fortaleza, que tenham condições de recebê-las e mante-lâs condignamente, garantido a manuntenção dos direitos básicos necessários ao processo de crescimento e desenvolvimento, oferecendo meios necessários a saúde, educação e alimentação, com acompanhamento direto da Assistência Social e da 3ª Vara da Infância e Juventude da Comarca de Fortaleza.",Thaiana Figueiredo,Coordenadoria Especial de Políticas Públicas para Mulheres
 14,Autonomia Econômica,Fortaleza + Futuro,Programa Fortaleza + Futuro,Prefeitura de Fortaleza + SENAI e SENAC,Segunda à sexta: 8h às 12h e 13h às 17h,[email],0800 222 3656,,https://maisfuturo.sde.fortaleza.ce.gov.br/,,,,"O Programa Fortaleza + Futuro oferece, em parceria com o Serviço Nacional de Aprendizagem Industrial - SENAI, Serviço Nacional de Aprendizagem Comercial - SENAC e com a Fundação Demócrito Rocha - FDR, cursos técnicos profissionalizantes em eixos como tecnologia, gastronomia, moda, meio ambiente, gestão, economia criativa e idiomas. As capacitações são gratuitas, com carga horária entre 16h/a e 400h/a, financiadas pelo Banco de Desenvolvimento da América Latina - CAF. Os cursos são ofertados gratuitamente para a população de Fortaleza, acima de 16 anos. No total, a população terá acesso a mais de 15.000 vagas distribuídas nas modalidades presenciais até 2024.",Thaiana Figueiredo,Coordenadoria Especial de Políticas Públicas para Mulheres
15,Educação,Fortaleza Digital ,Fortaleza Bilíngue,"Prefeitura de Fortaleza, Embaixada Belíngue",Segunda à sexta: 8h às 12h e 13h às 17h,,,,https://bilingue.fortaleza.ce.gov.br/,,,,O Fortaleza Bilíngue é para você aluno ou professor de língua estrangeira da rede pública municipal de ensino. As ações começam com antecipação do ensino de inglês para todos os alunos do 5º ano da rede pública municipal de ensino e formação continuada para todos os professores de língua inglesa.,Thaiana Figueiredo,Coordenadoria Especial de Políticas Públicas para Mulheres
16,Violência,Observem,Observátorio de Violência Contra a Mulher,"Grupo de Pesquisa Gênero, Família e Geração nas Políticas Sociais UECE",,[email],85 31019926,,https://observem.com.br/,,,,"O OBSERVEM é um espaço de monitoramento das condições de vida da mulher cearense e da violência que se abate sobre as mesmas. Trata-se de uma experiência de acompanhamento das políticas públicas e sociais desenvolvidas local e nacionalmente, principalmente no tocante a efetivação da Lei Maria da Penha e de todas as formas de discriminação contra as mulheres.",Thaiana Figueiredo,Coordenadoria Especial de Políticas Públicas para Mulheres